(dataops_webcraw_env) hungpham@DESKTOP-I46N00O:~/DataOps_pipeline_WebCraw/infra$ cd ..
(dataops_webcraw_env) hungpham@DESKTOP-I46N00O:~/DataOps_pipeline_WebCraw$ python3 -m cli.main cophieu68 full --backend polars --env prod --symbols HPG
{"time":"2026-09-13T10:47:41", "level":"INFO", "logger":"etl.config_cophieu68", "message":"[Config:cophieu68] Loaded from /home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/config/cophieu68_config.yaml", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/common/base_config.py:83", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 94/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 95/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 96/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 97/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 98/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 99/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 100/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"etl.polars_engine", "message":"[Polars] Unable to build S3 filesystem: __init__() got an unexpected keyword argument 'use_ssl'", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/platforms/processing/polars/polars_engine.py:65", "run_id":"N/A"}
{"time":"2026-09-13T10:47:59", "level":"ERROR", "logger":"etl.orchestrator_cophieu68", "message":"[Bronze] HPG/trading_data failed: When initiating multiple part upload for key 'bronze/stock_prices' in bucket 'lakehouse': AWS Error INVALID_ACCESS_KEY_ID during CreateMultipartUpload operation: The AWS Access Key Id you provided does not existin our records.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:494", "run_id":"N/A"}
{"time":"2026-09-13T10:48:00", "level":"WARNING", "logger":"etl.polars_engine", "message":"[Polars] Unable to build S3 filesystem: __init__() got an unexpected keyword argument 'use_ssl'", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/platforms/processing/polars/polars_engine.py:65", "run_id":"N/A"}
{"time":"2026-09-13T10:48:03", "level":"ERROR", "logger":"etl.orchestrator_cophieu68", "message":"[Bronze] HPG/company_profile failed: When initiating multiple part uploadfor key 'bronze/company_profile' in bucket 'lakehouse': AWS Error INVALID_ACCESS_KEY_ID during CreateMultipartUpload operation: The AWS Access Key Id you provided does notexist in our records.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:494", "run_id":"N/A"}
{"time":"2026-09-13T10:48:03", "level":"WARNING", "logger":"etl.polars_engine", "message":"[Polars] Unable to build S3 filesystem: __init__() got an unexpected keyword argument 'use_ssl'", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/platforms/processing/polars/polars_engine.py:65", "run_id":"N/A"}
{"time":"2026-09-13T10:48:06", "level":"ERROR", "logger":"etl.orchestrator_cophieu68", "message":"[Bronze] HPG/financial_ratios failed: When initiating multiple part upload for key 'bronze/financial_ratios' in bucket 'lakehouse': AWS Error INVALID_ACCESS_KEY_ID during CreateMultipartUpload operation: The AWS Access Key Id you provided does not exist in our records.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:494", "run_id":"N/A"}
{"time":"2026-09-13T10:48:07", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không parse được financial_brief cho HPG: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:112", "run_id":"N/A"}
{"time":"2026-09-13T10:48:07", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không tìm thấy bảng nào cho HPG", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:128", "run_id":"N/A"}
{"time":"2026-09-13T10:48:07", "level":"WARNING", "logger":"etl.polars_engine", "message":"[Polars] Unable to build S3 filesystem: __init__() got an unexpected keyword argument 'use_ssl'", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/platforms/processing/polars/polars_engine.py:65", "run_id":"N/A"}
{"time":"2026-09-13T10:48:10", "level":"ERROR", "logger":"etl.orchestrator_cophieu68", "message":"[Bronze] HPG/business_plan failed: When initiating multiple part upload for key 'bronze/business_plan' in bucket 'lakehouse': AWS Error INVALID_ACCESS_KEY_ID during CreateMultipartUpload operation: The AWS Access Key Id you provided does not exist in our records.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:494", "run_id":"N/A"}
{"time":"2026-09-13T10:48:15", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Bán buôn: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:15", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Bất động sản: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:15", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Bảo hiểm: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:16", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Bán lẻ: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:16", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Chế biến Thủy sản: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:16", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Chứng khoán: Missing optional dependency 'lxml'.  Usepip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:17", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Công nghệ và Thông tin: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:17", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Chăm sóc sức khỏe: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:17", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Dịch vụ lưu trú, ăn uống, giải trí: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:17", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Dịch vụ tư vấn, hỗ trợ: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:18", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Khai khoáng: Missing optional dependency 'lxml'.  Usepip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:18", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Ngân hàng: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:18", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Nông - Lâm - Ngư nghiệp: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:18", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Sản phẩm cao su: Missing optional dependency 'lxml'.Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:19", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Sản xuất Hàng gia dụng: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:19", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Sản xuất Nhựa - Hóa chất: Missing optional dependency'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:19", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Sản xuất Phụ trợ: Missing optional dependency 'lxml'. Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:19", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Sản xuất Thiết bị, máy móc: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:20", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Thiết bị điện: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:20", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Tài chính khác: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:20", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Tiện ích: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:20", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Thực phẩm - Đồ uống: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:21", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Vật liệu xây dựng: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:21", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Vận tải - kho bãi: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:21", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Xây dựng: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:22", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Cao su: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:22", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Nhóm Dầu khí: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:23", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Dược phẩm / Y tế / Hóa chất: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:23", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Giáo dục: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:23", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Hàng không: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:23", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Năng lượng (Điện/Khí/...): Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:24", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Nhựa - Bao bì: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:24", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Phân bón: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:24", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được ngành Ngành Thép: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:292", "run_id":"N/A"}
{"time":"2026-09-13T10:48:24", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được sàn VNINDEX: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:336", "run_id":"N/A"}
{"time":"2026-09-13T10:48:25", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được sàn HNX: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:336", "run_id":"N/A"}
{"time":"2026-09-13T10:48:25", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được sàn UPCOM: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:336", "run_id":"N/A"}
{"time":"2026-09-13T10:48:25", "level":"WARNING", "logger":"etl.extractor_cophieu68","message":"Không đọc được sàn VN30: Missing optional dependency 'lxml'.  Use pip or conda to install lxml.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/source/extract_cophieu68.py:336", "run_id":"N/A"}
{"time":"2026-09-13T10:48:26", "level":"WARNING", "logger":"etl.polars_engine", "message":"[Polars] Unable to build S3 filesystem: __init__() got an unexpected keyword argument 'use_ssl'", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/platforms/processing/polars/polars_engine.py:65", "run_id":"N/A"}
{"time":"2026-09-13T10:48:28", "level":"ERROR", "logger":"etl.orchestrator_cophieu68", "message":"[Bronze] Global crawlers failed: When initiating multiple part upload forkey 'bronze/industry_info_summary_info' in bucket 'lakehouse': AWS Error INVALID_ACCESS_KEY_ID during CreateMultipartUpload operation: The AWS Access Key Id you provided does not exist in our records.", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:511", "run_id":"N/A"}
{"time":"2026-09-13T10:48:28", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[BronzeExecutor] Done: rows=0 symbols=1 errors=2", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:515", "run_id":"N/A"}
{"time":"2026-09-13T10:48:28", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[SilverExecutor] Starting silver phase date=2026-09-13", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:378", "run_id":"N/A"}
{"time":"2026-09-13T10:48:28", "level":"INFO", "logger":"etl.polars_engine", "message":"[Silver] Running dbt models select=silver", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:159", "run_id":"N/A"}
{"time":"2026-09-13T10:48:28", "level":"INFO", "logger":"logger.dbt", "message":"Executing dbt command: dbt run --project-dir /home/hungpham/DataOps_pipeline_WebCraw/dbt_project --select silver", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/platforms/processing/dbt/base_dbt.py:78", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"ERROR", "logger":"logger.dbt", "message":"dbtcommand failed with returncode 2 in 18.60s.
Stderr: Usage: dbt run [OPTIONS]
Try 'dbt run -h' for help.

Error: Invalid value for '--project-dir': Path '/home/hungpham/DataOps_pipeline_WebCraw/dbt_project' does not exist.
", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/platforms/processing/dbt/base_dbt.py:93", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"ERROR", "logger":"etl.polars_engine", "message":"[Silver] dbt silver models FAILED: Usage: dbt run [OPTIONS]
Try 'dbt run -h' for help.

Error: Invalid value for '--project-dir': Path '/home/hungpham/DataOps_pipeline_WebCraw/dbt_project' does not exist.
", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:164", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"WARNING", "logger":"etl.orchestrator_cophieu68", "message":"[SilverExecutor] dbt failed (rc=2) — falling back to Polars transforms", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:402", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"WARNING", "logger":"etl.polars_engine", "message":"[Silver] bronze/stock_prices is empty — skipping", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:82", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[Silver] stock_prices → fact_stock_price: in=0 out=0", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:432", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"WARNING", "logger":"etl.polars_engine", "message":"[Silver] bronze/company_profile is empty — skipping", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:82", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[Silver] company_profile → dim_company: in=0 out=0", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:432", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"WARNING", "logger":"etl.polars_engine", "message":"[Silver] bronze/financial_ratios is empty — skipping", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:82", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[Silver] financial_ratios → fact_financial_metrics: in=0 out=0", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:432", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"WARNING", "logger":"etl.polars_engine", "message":"[Silver] bronze/financial_report_summary is empty — skipping", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:82", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[Silver] financial_report → fact_financial_report: in=0 out=0", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:432", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"WARNING", "logger":"etl.polars_engine", "message":"[Silver] bronze/business_plan is empty — skipping", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:82", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[Silver] business_plan → fact_business_plan: in=0 out=0", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:432","run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"WARNING", "logger":"etl.polars_engine", "message":"[Silver] bronze/income_statement_quarter is empty — skipping", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:82", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"WARNING", "logger":"etl.polars_engine", "message":"[Silver] bronze/income_statement_year is empty — skipping", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:82", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[Silver] income_statement → fact_income_statement: in=0 out=0", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:432", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"WARNING", "logger":"etl.polars_engine", "message":"[Silver] bronze/balance_sheet_quarter is empty — skipping", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:82", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"WARNING", "logger":"etl.polars_engine", "message":"[Silver] bronze/balance_sheet_year is empty — skipping", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:82", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[Silver] balance_sheet → fact_balance_sheet: in=0 out=0", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:432","run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"WARNING", "logger":"etl.polars_engine", "message":"[Silver] bronze/industry_sectors is empty — skipping", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:82", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[Silver] industry_sectors → dim_industry: in=0 out=0", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:432", "run_id":"N/A"}
